[1.078s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['C:\\Python38\\Scripts\\colcon', 'build', '--merge-install'][0m
[12.002s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[12.012s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.notify2': 'notify2' not found
[12.012s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.notify_send': Not used on non-Linux systems
[12.012s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[12.012s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'win32'
[17.086s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[17.095s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script 'E:\Projects\AUV\DROPLAB\ros_ws\install\local_setup.ps1'
[17.098s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module 'E:\Projects\AUV\DROPLAB\ros_ws\install\_local_setup_util_ps1.py'
[17.101s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script 'E:\Projects\AUV\DROPLAB\ros_ws\install\setup.ps1'
[17.118s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script 'E:\Projects\AUV\DROPLAB\ros_ws\install\local_setup.bat'
[17.120s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module 'E:\Projects\AUV\DROPLAB\ros_ws\install\_local_setup_util_bat.py'
[17.122s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script 'E:\Projects\AUV\DROPLAB\ros_ws\install\setup.bat'
