[0.600s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['C:\\Python38\\Scripts\\colcon', 'build', '--merge-install', '--packages-select', 'cpp_pubsub'][0m
[0.718s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[0.718s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[0.718s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[0.718s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[0.719s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\cpp_pubsub) by extensions ['ignore', 'ignore_ament_install']
[0.719s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\cpp_pubsub) by extension 'ignore'
[0.719s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\cpp_pubsub) by extension 'ignore_ament_install'
[0.719s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\cpp_pubsub) by extensions ['colcon_pkg']
[0.719s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\cpp_pubsub) by extension 'colcon_pkg'
[0.719s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\cpp_pubsub) by extensions ['colcon_meta']
[0.719s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\cpp_pubsub) by extension 'colcon_meta'
[0.719s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\cpp_pubsub) by extensions ['ros']
[0.720s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\cpp_pubsub) by extension 'ros'
[0.723s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\cpp_pubsub' with type 'ros.ament_cmake' and name 'cpp_pubsub'[0m
[0.723s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.723s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.723s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.723s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.723s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.779s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpp_pubsub' build argument 'cmake_args' from command line to 'None'
[0.779s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpp_pubsub' build argument 'cmake_target' from command line to 'None'
[0.779s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpp_pubsub' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.779s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpp_pubsub' build argument 'cmake_clean_cache' from command line to 'False'
[0.779s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpp_pubsub' build argument 'cmake_clean_first' from command line to 'False'
[0.779s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpp_pubsub' build argument 'cmake_force_configure' from command line to 'False'
[0.779s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpp_pubsub' build argument 'ament_cmake_args' from command line to 'None'
[0.779s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpp_pubsub' build argument 'catkin_cmake_args' from command line to 'None'
[0.779s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpp_pubsub' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.779s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'cpp_pubsub' with the following arguments: {'ament_cmake_args': None, 'build_base': 'E:\\Projects\\AUV\\DROPLAB\\ros_ws\\build\\cpp_pubsub', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'E:\\Projects\\AUV\\DROPLAB\\ros_ws\\install', 'merge_install': True, 'path': 'E:\\Projects\\AUV\\DROPLAB\\ros_ws\\src\\cpp_pubsub', 'symlink_install': False, 'test_result_base': None}[0m
[0.781s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.795s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.796s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in 'E:\Projects\AUV\DROPLAB\ros_ws\src\cpp_pubsub' with build type 'ament_cmake'
[0.796s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in 'E:\Projects\AUV\DROPLAB\ros_ws\src\cpp_pubsub'
[0.801s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.sh': Not used on Windows systems
[0.801s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.961s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in 'E:\Projects\AUV\DROPLAB\ros_ws\build\cpp_pubsub': C:\Program Files\CMake\bin\cmake.EXE E:\Projects\AUV\DROPLAB\ros_ws\src\cpp_pubsub -DCMAKE_INSTALL_PREFIX=E:\Projects\AUV\DROPLAB\ros_ws\install[0m
[11.505s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in 'E:\Projects\AUV\DROPLAB\ros_ws\build\cpp_pubsub' returned '0': C:\Program Files\CMake\bin\cmake.EXE E:\Projects\AUV\DROPLAB\ros_ws\src\cpp_pubsub -DCMAKE_INSTALL_PREFIX=E:\Projects\AUV\DROPLAB\ros_ws\install[0m
[11.507s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in 'E:\Projects\AUV\DROPLAB\ros_ws\build\cpp_pubsub': CL=/MP C:\Program Files\CMake\bin\cmake.EXE --build E:\Projects\AUV\DROPLAB\ros_ws\build\cpp_pubsub --config Release[0m
[18.980s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in 'E:\Projects\AUV\DROPLAB\ros_ws\build\cpp_pubsub' returned '0': CL=/MP C:\Program Files\CMake\bin\cmake.EXE --build E:\Projects\AUV\DROPLAB\ros_ws\build\cpp_pubsub --config Release[0m
[19.004s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in 'E:\Projects\AUV\DROPLAB\ros_ws\build\cpp_pubsub': C:\Program Files\CMake\bin\cmake.EXE --install E:\Projects\AUV\DROPLAB\ros_ws\build\cpp_pubsub --config Release[0m
[19.063s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(cpp_pubsub)
[19.065s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in 'E:\Projects\AUV\DROPLAB\ros_ws\build\cpp_pubsub' returned '0': C:\Program Files\CMake\bin\cmake.EXE --install E:\Projects\AUV\DROPLAB\ros_ws\build\cpp_pubsub --config Release[0m
[19.078s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'E:\Projects\AUV\DROPLAB\ros_ws\install' for CMake module files
[19.081s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'E:\Projects\AUV\DROPLAB\ros_ws\install' for CMake config files
[19.082s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('cpp_pubsub', 'cmake_prefix_path')
[19.086s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'E:\Projects\AUV\DROPLAB\ros_ws\install\share\cpp_pubsub\hook\cmake_prefix_path.ps1'
[19.089s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'E:\Projects\AUV\DROPLAB\ros_ws\install\share\cpp_pubsub\hook\cmake_prefix_path.bat'
[19.090s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'E:\Projects\AUV\DROPLAB\ros_ws\install\share\cpp_pubsub\hook\cmake_prefix_path.dsv'
[19.092s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'E:\Projects\AUV\DROPLAB\ros_ws\install\bin'
[19.092s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'E:\Projects\AUV\DROPLAB\ros_ws\install\bin'
[19.092s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'E:\Projects\AUV\DROPLAB\ros_ws\install\lib\pkgconfig\cpp_pubsub.pc'
[19.093s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'E:\Projects\AUV\DROPLAB\ros_ws\install\Lib\site-packages'
[19.093s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'E:\Projects\AUV\DROPLAB\ros_ws\install\Scripts'
[19.097s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'E:\Projects\AUV\DROPLAB\ros_ws\install\share\cpp_pubsub\package.ps1'
[19.098s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'E:\Projects\AUV\DROPLAB\ros_ws\install\share\cpp_pubsub\package.bat'
[19.100s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor 'E:\Projects\AUV\DROPLAB\ros_ws\install\share\cpp_pubsub\package.dsv'
[19.101s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(E:\Projects\AUV\DROPLAB\ros_ws\install\share\colcon-core\packages\cpp_pubsub)
[19.106s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(cpp_pubsub)
[19.113s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'E:\Projects\AUV\DROPLAB\ros_ws\install' for CMake module files
[19.115s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'E:\Projects\AUV\DROPLAB\ros_ws\install' for CMake config files
[19.116s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('cpp_pubsub', 'cmake_prefix_path')
[19.120s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'E:\Projects\AUV\DROPLAB\ros_ws\install\share\cpp_pubsub\hook\cmake_prefix_path.ps1'
[19.121s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'E:\Projects\AUV\DROPLAB\ros_ws\install\share\cpp_pubsub\hook\cmake_prefix_path.bat'
[19.122s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'E:\Projects\AUV\DROPLAB\ros_ws\install\share\cpp_pubsub\hook\cmake_prefix_path.dsv'
[19.123s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'E:\Projects\AUV\DROPLAB\ros_ws\install\bin'
[19.123s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'E:\Projects\AUV\DROPLAB\ros_ws\install\bin'
[19.123s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'E:\Projects\AUV\DROPLAB\ros_ws\install\lib\pkgconfig\cpp_pubsub.pc'
[19.124s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'E:\Projects\AUV\DROPLAB\ros_ws\install\Lib\site-packages'
[19.124s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'E:\Projects\AUV\DROPLAB\ros_ws\install\Scripts'
[19.128s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'E:\Projects\AUV\DROPLAB\ros_ws\install\share\cpp_pubsub\package.ps1'
[19.130s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'E:\Projects\AUV\DROPLAB\ros_ws\install\share\cpp_pubsub\package.bat'
[19.131s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor 'E:\Projects\AUV\DROPLAB\ros_ws\install\share\cpp_pubsub\package.dsv'
[19.132s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(E:\Projects\AUV\DROPLAB\ros_ws\install\share\colcon-core\packages\cpp_pubsub)
[19.133s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[19.133s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[19.142s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.notify2': 'notify2' not found
[19.142s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.notify_send': Not used on non-Linux systems
[19.143s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[19.143s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'win32'
[24.226s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[24.234s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script 'E:\Projects\AUV\DROPLAB\ros_ws\install\local_setup.ps1'
[24.237s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module 'E:\Projects\AUV\DROPLAB\ros_ws\install\_local_setup_util_ps1.py'
[24.239s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script 'E:\Projects\AUV\DROPLAB\ros_ws\install\setup.ps1'
[24.246s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script 'E:\Projects\AUV\DROPLAB\ros_ws\install\local_setup.bat'
[24.247s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module 'E:\Projects\AUV\DROPLAB\ros_ws\install\_local_setup_util_bat.py'
[24.248s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script 'E:\Projects\AUV\DROPLAB\ros_ws\install\setup.bat'
