[0.528s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['C:\\Python38\\Scripts\\colcon', 'build', '--merge-install', '--packages-select', 'cpp_pubsub'][0m
[0.663s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\cpp_pubsub' with type 'ros.ament_cmake' and name 'joystick_pub_cpp'[0m
[0.663s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\joystick_pub_cpp) by extensions ['ignore', 'ignore_ament_install']
[0.663s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\joystick_pub_cpp) by extension 'ignore'
[0.663s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\joystick_pub_cpp) by extension 'ignore_ament_install'
[0.663s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\joystick_pub_cpp) by extensions ['colcon_pkg']
[0.663s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\joystick_pub_cpp) by extension 'colcon_pkg'
[0.664s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\joystick_pub_cpp) by extensions ['colcon_meta']
[0.664s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\joystick_pub_cpp) by extension 'colcon_meta'
[0.664s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\joystick_pub_cpp) by extensions ['ros']
[0.664s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\joystick_pub_cpp) by extension 'ros'
[0.665s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\joystick_pub_cpp' with type 'ros.ament_cmake' and name 'joystick_pub_cpp'[0m
[0.665s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.665s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.665s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.665s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.665s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.669s] [34mcolcon.colcon_core.package_selection[0m [1;30mWARNING[0m [33mignoring unknown package 'cpp_pubsub' in --packages-select[0m
[0.714s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'joystick_pub_cpp' in 'src\cpp_pubsub'
[0.714s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'joystick_pub_cpp' in 'src\joystick_pub_cpp'
[0.715s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.730s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.730s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[0.730s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[0.739s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.notify2': 'notify2' not found
[0.739s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.notify_send': Not used on non-Linux systems
[0.739s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[0.739s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'win32'
[5.807s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[5.816s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.sh': Not used on Windows systems
[5.816s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script 'E:\Projects\AUV\DROPLAB\ros_ws\install\local_setup.ps1'
[5.818s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module 'E:\Projects\AUV\DROPLAB\ros_ws\install\_local_setup_util_ps1.py'
[5.820s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script 'E:\Projects\AUV\DROPLAB\ros_ws\install\setup.ps1'
[5.829s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script 'E:\Projects\AUV\DROPLAB\ros_ws\install\local_setup.bat'
[5.830s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module 'E:\Projects\AUV\DROPLAB\ros_ws\install\_local_setup_util_bat.py'
[5.831s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script 'E:\Projects\AUV\DROPLAB\ros_ws\install\setup.bat'
