[0.958s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['C:\\Python38\\Scripts\\colcon', 'build', '--merge-install', '--packages-select', 'joystick_publisher'][0m
[1.222s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[1.222s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[1.222s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[1.223s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[1.223s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[1.223s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[1.223s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\cpp_pubsub) by extensions ['ignore', 'ignore_ament_install']
[1.224s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\cpp_pubsub) by extension 'ignore'
[1.224s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\cpp_pubsub) by extension 'ignore_ament_install'
[1.224s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\cpp_pubsub) by extensions ['colcon_pkg']
[1.224s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\cpp_pubsub) by extension 'colcon_pkg'
[1.224s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\cpp_pubsub) by extensions ['colcon_meta']
[1.224s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\cpp_pubsub) by extension 'colcon_meta'
[1.225s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\cpp_pubsub) by extensions ['ros']
[1.225s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\cpp_pubsub) by extension 'ros'
[1.230s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\cpp_pubsub' with type 'ros.ament_cmake' and name 'cpp_pubsub'[0m
[1.231s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\joystick_publisher) by extensions ['ignore', 'ignore_ament_install']
[1.231s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\joystick_publisher) by extension 'ignore'
[1.231s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\joystick_publisher) by extension 'ignore_ament_install'
[1.231s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\joystick_publisher) by extensions ['colcon_pkg']
[1.232s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\joystick_publisher) by extension 'colcon_pkg'
[1.232s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\joystick_publisher) by extensions ['colcon_meta']
[1.232s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\joystick_publisher) by extension 'colcon_meta'
[1.232s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\joystick_publisher) by extensions ['ros']
[1.232s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\joystick_publisher) by extension 'ros'
[1.234s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\joystick_publisher' with type 'ros.ament_python' and name 'joystick_publisher'[0m
[1.234s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[1.234s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[1.234s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[1.234s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[1.234s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[1.313s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'cpp_pubsub' in 'src\cpp_pubsub'
[1.325s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'joystick_publisher' build argument 'cmake_args' from command line to 'None'
[1.325s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'joystick_publisher' build argument 'cmake_target' from command line to 'None'
[1.325s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'joystick_publisher' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.326s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'joystick_publisher' build argument 'cmake_clean_cache' from command line to 'False'
[1.326s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'joystick_publisher' build argument 'cmake_clean_first' from command line to 'False'
[1.326s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'joystick_publisher' build argument 'cmake_force_configure' from command line to 'False'
[1.326s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'joystick_publisher' build argument 'ament_cmake_args' from command line to 'None'
[1.326s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'joystick_publisher' build argument 'catkin_cmake_args' from command line to 'None'
[1.326s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'joystick_publisher' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.326s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'joystick_publisher' with the following arguments: {'ament_cmake_args': None, 'build_base': 'E:\\Projects\\AUV\\DROPLAB\\ros_ws\\build\\joystick_publisher', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'E:\\Projects\\AUV\\DROPLAB\\ros_ws\\install', 'merge_install': True, 'path': 'E:\\Projects\\AUV\\DROPLAB\\ros_ws\\src\\joystick_publisher', 'symlink_install': False, 'test_result_base': None}[0m
[1.329s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[1.354s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[1.355s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in 'E:\Projects\AUV\DROPLAB\ros_ws\src\joystick_publisher' with build type 'ament_python'
[1.355s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('joystick_publisher', 'ament_prefix_path')
[1.364s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.sh': Not used on Windows systems
[1.364s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'E:\Projects\AUV\DROPLAB\ros_ws\install\share\joystick_publisher\hook\ament_prefix_path.ps1'
[1.366s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'E:\Projects\AUV\DROPLAB\ros_ws\install\share\joystick_publisher\hook\ament_prefix_path.bat'
[1.371s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'E:\Projects\AUV\DROPLAB\ros_ws\install\share\joystick_publisher\hook\ament_prefix_path.dsv'
[1.382s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.793s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in 'E:\Projects\AUV\DROPLAB\ros_ws\src\joystick_publisher'
[2.803s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[4.743s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in 'E:\Projects\AUV\DROPLAB\ros_ws\src\joystick_publisher': PYTHONPATH=E:\Projects\AUV\DROPLAB\ros_ws\build\joystick_publisher\prefix_override;E:\Projects\AUV\DROPLAB\ros_ws\install\Lib\site-packages;%PYTHONPATH% c:\python38\python.exe setup.py egg_info --egg-base ..\..\build\joystick_publisher build --build-base E:\Projects\AUV\DROPLAB\ros_ws\build\joystick_publisher\build install --record E:\Projects\AUV\DROPLAB\ros_ws\build\joystick_publisher\install.log --install-scripts $base/lib/joystick_publisher --single-version-externally-managed[0m
[5.837s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'E:\Projects\AUV\DROPLAB\ros_ws\install' for CMake module files
[5.839s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'E:\Projects\AUV\DROPLAB\ros_ws\install' for CMake config files
[5.842s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('joystick_publisher', 'cmake_prefix_path')
[5.848s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'E:\Projects\AUV\DROPLAB\ros_ws\install\share\joystick_publisher\hook\cmake_prefix_path.ps1'
[5.849s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'E:\Projects\AUV\DROPLAB\ros_ws\install\share\joystick_publisher\hook\cmake_prefix_path.bat'
[5.852s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'E:\Projects\AUV\DROPLAB\ros_ws\install\share\joystick_publisher\hook\cmake_prefix_path.dsv'
[5.853s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'E:\Projects\AUV\DROPLAB\ros_ws\install\bin'
[5.853s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'E:\Projects\AUV\DROPLAB\ros_ws\install\bin'
[5.853s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'E:\Projects\AUV\DROPLAB\ros_ws\install\lib\pkgconfig\joystick_publisher.pc'
[5.854s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'E:\Projects\AUV\DROPLAB\ros_ws\install\Lib\site-packages'
[5.854s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('joystick_publisher', 'pythonpath')
[5.859s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'E:\Projects\AUV\DROPLAB\ros_ws\install\share\joystick_publisher\hook\pythonpath.ps1'
[5.861s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'E:\Projects\AUV\DROPLAB\ros_ws\install\share\joystick_publisher\hook\pythonpath.bat'
[5.862s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'E:\Projects\AUV\DROPLAB\ros_ws\install\share\joystick_publisher\hook\pythonpath.dsv'
[5.863s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'E:\Projects\AUV\DROPLAB\ros_ws\install\Scripts'
[5.863s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(joystick_publisher)
[5.870s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'E:\Projects\AUV\DROPLAB\ros_ws\install\share\joystick_publisher\package.ps1'
[5.872s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'E:\Projects\AUV\DROPLAB\ros_ws\install\share\joystick_publisher\package.bat'
[5.874s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor 'E:\Projects\AUV\DROPLAB\ros_ws\install\share\joystick_publisher\package.dsv'
[5.875s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(E:\Projects\AUV\DROPLAB\ros_ws\install\share\colcon-core\packages\joystick_publisher)
[5.902s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[5.903s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[6.021s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in 'E:\Projects\AUV\DROPLAB\ros_ws\src\joystick_publisher' returned '0': PYTHONPATH=E:\Projects\AUV\DROPLAB\ros_ws\build\joystick_publisher\prefix_override;E:\Projects\AUV\DROPLAB\ros_ws\install\Lib\site-packages;%PYTHONPATH% c:\python38\python.exe setup.py egg_info --egg-base ..\..\build\joystick_publisher build --build-base E:\Projects\AUV\DROPLAB\ros_ws\build\joystick_publisher\build install --record E:\Projects\AUV\DROPLAB\ros_ws\build\joystick_publisher\install.log --install-scripts $base/lib/joystick_publisher --single-version-externally-managed[0m
[6.044s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.notify2': 'notify2' not found
[6.044s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.notify_send': Not used on non-Linux systems
[6.044s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[6.044s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'win32'
[11.146s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[11.154s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script 'E:\Projects\AUV\DROPLAB\ros_ws\install\local_setup.ps1'
[11.159s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module 'E:\Projects\AUV\DROPLAB\ros_ws\install\_local_setup_util_ps1.py'
[11.163s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script 'E:\Projects\AUV\DROPLAB\ros_ws\install\setup.ps1'
[11.179s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script 'E:\Projects\AUV\DROPLAB\ros_ws\install\local_setup.bat'
[11.181s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module 'E:\Projects\AUV\DROPLAB\ros_ws\install\_local_setup_util_bat.py'
[11.183s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script 'E:\Projects\AUV\DROPLAB\ros_ws\install\setup.bat'
